casa livro arvore chuva escola amigo flor musica comida viagem  
sol lua estrela jardim agua pedra vento areia sorriso mel  
paz sonho coracao estrada janela porta mesa cadeira papel caneta  
montanha rio floresta planta animal paisagem barco sombra calor frio  
tempo relogio areia fogo terra relva trilha oceano onda praia  
trilha bosque cidade vila campo ponte estrada carro moto bicicleta  
verde azul vermelho amarelo preto branco roxo rosa laranja marrom  
ceu nuvem tempestade trovao raio neblina nevoa sereno solidao alegria  
familia festa filme jogo esporte arte ciencia tecnologia futuro passado  
presente historia memoria segredo enigma misterio magia fe espirito vida  
morte dor alegria tristeza medo coragem forca luz sombra som  
silencio vazio eco grito suspiro passos aroma perfume brisa murmurio  
verso poesia romance contos palavras frases letras texto livro capitulo  
pintura escultura desenho musica opera teatro danca ritmo melodia harmonia  
